Reading pref.tcl

# 2020.1

# vsim -c -do "
#     # Set up simulation environment
#     onbreak {resume}
#     
#     # Configure transcript logging
#     transcript file nmp_performance.log
#     
#     # Load design
#     # Run with performance monitoring
#     vcd file nmp_enhanced_20250921_194131.vcd; vcd add -r /*; run -all
#     
#     # Additional performance queries (if signals are available)
#     # These would need to be adapted based on your specific RTL signals
#     echo "=== ADDITIONAL PERFORMANCE METRICS ==="
#     echo "Clock Frequency: 100MHz (10ns period)"
#     echo "Simulation Timestamp: Sun Sep 21 19:41:32 IST 2025"
#     
#     quit -sim
#     exit
# " work.nmp_proof 
# Start time: 19:41:32 on Sep 21,2025
# Loading sv_std.std
# Loading work.nmp_proof
# Loading work.nmp_top
# Loading work.nmp_decoder
# Loading work.nmp_fsm
# Loading work.nmp_addr_gen
# Loading work.nmp_alu
# Loading work.nmp_axi_master
# 
#     # Set up simulation environment
#     onbreak {resume}
#     
#     # Configure transcript logging
#     transcript file nmp_performance.log
#     
#     # Load design
#     # Run with performance monitoring
#     vcd file nmp_enhanced_20250921_194131.vcd
#  vcd add -r /*
#  run -all
#     
#     # Additional performance queries (if signals are available)
#     # These would need to be adapted based on your specific RTL signals
#     echo "=== ADDITIONAL PERFORMANCE METRICS ==="
#     echo "Clock Frequency: 100MHz (10ns period)"
#     echo "Simulation Timestamp: Sun Sep 21 19:41:32 IST 2025"
#     
#     quit -sim
#     exit
# 
# 
# ==== NMP Enhanced Performance Test ====
# 
# Time 5000: NMP State changed from 0 to x
# Time 15000: NMP State changed from x to 0
# Sending instruction: 0x60800033 at time 30000
# Time 35000: Instruction valid, current_state = 0
# Instruction sent, waiting for response...
# DEBUG: is_nmp_add = 1
# DEBUG: current_state = 1
# DEBUG: addr_load_counter = 0
# Time 45000: NMP State changed from 0 to 1
# Time 145000: NMP State changed from 1 to 2
# Time 155000: NMP State changed from 2 to 3
# Time 195000: NMP State changed from 3 to 4
# Time 205000: Writing data 0x00000011 to address 0x00107000
# Time 225000: NMP State changed from 4 to 2
# Time 235000: NMP State changed from 2 to 3
# Time 275000: NMP State changed from 3 to 4
# Time 285000: Writing data 0x00000014 to address 0x00107004
# Time 305000: NMP State changed from 4 to 2
# Time 315000: NMP State changed from 2 to 3
# Time 355000: NMP State changed from 3 to 4
# Time 365000: Writing data 0x00000017 to address 0x00107008
# Time 385000: NMP State changed from 4 to 2
# Time 395000: NMP State changed from 2 to 3
# Time 435000: NMP State changed from 3 to 4
# Time 445000: Writing data 0x0000001a to address 0x0010700c
# Time 465000: NMP State changed from 4 to 2
# Time 475000: NMP State changed from 2 to 3
# Time 515000: NMP State changed from 3 to 4
# Time 525000: Writing data 0x0000001d to address 0x00107010
# Time 545000: NMP State changed from 4 to 2
# Time 555000: NMP State changed from 2 to 3
# Time 595000: NMP State changed from 3 to 4
# Time 605000: Writing data 0x00000020 to address 0x00107014
# Time 625000: NMP State changed from 4 to 2
# Time 635000: NMP State changed from 2 to 3
# Time 675000: NMP State changed from 3 to 4
# Time 685000: Writing data 0x00000023 to address 0x00107018
# Time 705000: NMP State changed from 4 to 2
# Time 715000: NMP State changed from 2 to 3
# Time 755000: NMP State changed from 3 to 4
# Time 765000: Writing data 0x00000026 to address 0x0010701c
# Time 785000: NMP State changed from 4 to 5
# Time 795000: NMP State changed from 5 to 0
# inter_flag received
# 
# 
# ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
# â                    NMP PERFORMANCE REPORT                     â
# â âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ£
# â TIMING METRICS:                                               â
# â   Total Simulation Cycles    :         80                     â
# â   Active NMP Cycles          :         75                     â
# â   Idle Cycles                :          0                     â
# â   Execution Time             :     760.00 ns                â
# â âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ£
# â THROUGHPUT METRICS:                                           â
# â   Instructions Per Cycle (IPC)     :   0.0125                â
# â   Operations Per Cycle              :   0.1000                â
# â   Average Cycles Per Operation      :     9.38                â
# â   Execution Efficiency              :    93.75%               â
# â âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ£
# â MEMORY METRICS:                                               â
# â   Total Memory Reads         :         20                     â
# â   Total Memory Writes        :          8                     â
# â   Total AXI Transactions     :         28                     â
# â   Memory Bandwidth Util.     :    35.00%                  â
# â âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ£
# â OPERATION METRICS:                                            â
# â   Total Instructions         :          1                     â
# â   ALU Operations             :          8                     â
# â   State Transitions          :         29                     â
# â   Data Elements Processed    :          8                     â
# ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
# 
# NMP OUTPUT ARRAYS:
# ==================
# [0] Address: 0x00107000, Data: 0x00000011 (0x01 + 0x10 = 0x11)
# [1] Address: 0x00107004, Data: 0x00000014 (0x03 + 0x11 = 0x14)
# [2] Address: 0x00107008, Data: 0x00000017 (0x05 + 0x12 = 0x17)
# [3] Address: 0x0010700c, Data: 0x0000001a (0x07 + 0x13 = 0x1a)
# [4] Address: 0x00107010, Data: 0x0000001d (0x09 + 0x14 = 0x1d)
